Agency,Month,Year,Traveler,Place,PackageType,Price,Review
4,7,2004,1,Kolkata,Standard,3714.149687748507,5
3,1,1985,1,Chennai,Standard,3653.789461131185,4
2,2,2013,4,Bangalore,Luxury,10199.115251786201,4
4,3,1996,1,Chennai,Luxury,9131.732857723022,2
4,4,1987,1,Delhi,Standard,4527.18375225497,5
5,4,1992,4,Kolkata,Luxury,10888.040066185567,1
5,3,1994,2,Bangalore,Premium,7120.692314736491,3
3,1,1986,4,Kolkata,Luxury,10835.513737209441,3
2,9,2002,4,Mumbai,Luxury,10718.387608803298,3
5,8,2021,1,Bangalore,Luxury,9764.063963076118,3
3,10,1984,4,Mumbai,Premium,8137.792075633289,3
3,6,1988,2,Kolkata,Premium,6996.75818870607,2
5,6,1995,4,Kolkata,Standard,3912.9219410618666,3
5,9,1995,1,Kolkata,Premium,7413.424454815748,1
5,3,1994,3,Mumbai,Premium,7679.792060530393,5
4,2,1999,2,Bangalore,Standard,4264.274567767661,2
1,9,2007,2,Mumbai,Standard,4286.020256202091,5
2,8,1987,2,Delhi,Luxury,13131.68234562423,2
3,10,2016,1,Kolkata,Premium,7083.628940287539,4
2,9,2001,2,Kolkata,Luxury,10369.96644172664,5
4,2,1994,4,Bangalore,Luxury,9141.677926189457,3
1,7,2004,1,Kolkata,Premium,6894.358702418653,3
4,12,1990,3,Mumbai,Luxury,11254.141013717921,3
4,9,2002,2,Delhi,Luxury,10832.696153559527,2
1,6,1986,3,Chennai,Luxury,8630.773246226716,3
4,12,2010,4,Chennai,Premium,6215.220143134568,5
3,8,1987,4,Chennai,Luxury,9413.84117265693,2
4,10,2004,3,Bangalore,Premium,6597.714726887011,5
4,9,2012,4,Chennai,Standard,3843.727215806967,2
4,1,1998,4,Bangalore,Premium,6409.851842844054,2
4,6,1980,3,Mumbai,Premium,6751.686706409736,2
5,5,1991,1,Delhi,Standard,4970.015844153488,3
5,2,2012,3,Bangalore,Premium,7373.215008530353,3
1,1,2013,2,Mumbai,Standard,4509.702132768438,5
4,10,1996,2,Chennai,Standard,3738.3880462421353,1
3,1,1984,4,Bangalore,Luxury,9170.446114364398,3
3,3,2005,4,Chennai,Premium,6433.769549291828,5
1,2,1994,1,Delhi,Standard,5255.633968738765,3
5,1,2004,1,Mumbai,Premium,7388.61049812097,4
2,1,2002,1,Chennai,Premium,6157.186492701807,4
1,1,1980,1,Bangalore,Luxury,9375.790043225694,4
2,7,2006,2,Delhi,Luxury,11654.617412110898,1
5,1,2012,4,Kolkata,Premium,6816.313892592336,3
5,10,1983,4,Delhi,Premium,8457.33426496696,2
4,1,1995,3,Kolkata,Luxury,9438.676188699274,1
2,2,2003,3,Bangalore,Premium,7440.587428412317,2
1,8,1987,4,Chennai,Premium,5585.7427740326275,5
2,11,1987,2,Bangalore,Premium,7453.07897099921,4
1,10,2014,3,Mumbai,Luxury,10106.894616628182,5
